From;To;Type;Through;Comment
4;6;Sea;2716;
6;7;River;0;
6;8;River;0;
26;29;River;0;
27;28;River;0;
27;29;River;0;
30;32;River;0;
31;32;River;0;
32;34;River;0;
40;57;River;0;
44;45;River;0;
45;48;River;0;
48;55;River;0;
50;53;River;0;
50;56;River;0;
52;114;River;0;
54;55;River;0;
54;56;River;0;
54;60;River;0;
54;66;River;0;
54;99;River;0;
55;60;River;0;
57;59;River;0;
58;61;River;0;
58;65;River;0;
59;62;River;0;
61;62;River;0;
62;73;River;0;
63;65;River;0;
63;72;River;0;
63;74;River;0;
63;95;River;0;
64;74;River;0;
64;88;River;0;
65;66;River;0;
68;69;River;0;
68;70;River;0;
68;75;River;0;
71;78;River;0;
71;85;River;0;
74;85;River;0;
75;84;River;0;
77;84;River;0;
78;92;River;0;
78;93;River;0;
80;83;River;0;
80;84;River;0;
82;89;River;0;
82;93;River;0;
85;88;River;0;
86;93;River;0;
87;90;Impassable;0;
88;91;River;0;
88;92;River;0;
89;93;River;0;
91;98;Impassable;0;
91;398;Impassable;0; #TRP - mountain region didnt allowed massive troop movement here
96;100;River;0;
96;102;River;0;
96;104;River;0;
102;111;River;0;
104;109;River;0;
105;132;River;0;
107;132;River;0;
108;113;River;0;
109;127;Impassable;0;
109;128;River;0;
111;112;River;0;
111;113;River;0;
114;115;River;0;
114;116;River;0;
115;123;River;0;
117;121;River;0;
118;120;River;0;
118;121;River;0;
118;123;River;0;
119;120;River;0;
119;147;River;0;
120;125;River;0;
124;147;River;0;
128;129;River;0;
128;138;River;0;
128;143;River;0;
129;143;River;0;
130;136;River;0;
130;138;River;0;
130;139;River;0;
131;141;River;0;
131;142;River;0;
132;389;River;0;
133;134;River;0;
133;135;River;0;
133;389;Impassable;0;
134;180;River;0;
136;139;River;0;
136;180;River;0;
137;146;River;0;
137;171;River;0;
138;144;Impassable;0;
140;171;River;0;
144;146;River;0;
146;147;River;0;
147;148;River;0;
149;153;River;0;
149;154;River;0;
149;156;River;0;
150;152;River;0;
156;157;River;0;
156;163;River;0;
156;169;River;0;
157;169;River;0;
157;170;River;0;
158;159;River;0;
158;160;River;0;
158;162;River;0;
159;160;River;0;
159;165;River;0;
160;163;River;0;
164;165;River;0;
164;166;River;0;
164;167;River;0;
165;172;River;0;
166;168;River;0;
166;221;Impassable;0;
169;170;River;0;
170;171;River;0;
170;172;River;0;
171;180;River;0;
172;173;River;0;
175;176;River;0;
177;178;River;0;
177;179;River;0;
177;180;River;0;
181;183;River;0;
182;261;River;0;
183;226;River;0;
184;261;River;0;# DH: Sea via 2719, changed to River so that naval units may not block
186;187;River;0;
186;193;River;0;
187;193;River;0;
188;208;River;0;
188;346;River;0;
189;389;River;0;
190;346;River;0;
191;346;River;0;
193;194;River;0;
194;195;River;0;
194;208;River;0;
195;208;River;0;
196;208;River;0;
196;212;River;0;
199;200;River;0;
199;202;River;0;
199;207;River;0;
200;205;River;0;
209;281;River;0;
210;278;River;0;
210;279;River;0;
213;296;River;0;
215;281;River;0;
215;296;River;0;
217;218;River;0;# DH: Sea via 2694, changed to River so that naval units may not block
219;220;Sea;290;
219;294;Sea;290;
221;235;River;0;
222;225;River;0;
222;226;River;0;
223;227;River;0;
223;234;River;0;
224;225;River;0;
224;227;River;0;
227;231;River;0;
227;233;River;0;
228;229;River;0;
228;232;River;0;
228;234;River;0;
228;250;River;0;
229;230;River;0;
230;231;River;0;
230;232;River;0;
232;234;River;0;
233;235;River;0;
233;237;River;0;
234;237;River;0;
234;243;River;0;
236;239;River;0;
237;239;River;0;
237;243;River;0;
238;240;River;0;
240;241;River;0;
240;300;River;0;
240;302;River;0;
241;242;River;0;
245;246;River;0;
246;247;River;0;
246;250;River;0;
247;249;River;0;
248;249;River;0;
248;595;River;0;
250;254;River;0;
251;255;River;0;
251;256;River;0;
252;255;River;0;
253;255;River;0;
255;263;River;0;
257;266;River;0;
257;593;River;0;
258;263;River;0;
259;263;River;0;
262;263;River;0;
264;267;River;0;
264;269;River;0;
265;267;River;0;
266;267;River;0;
271;275;River;0;# DH: Sea via 2724, changed to River so that naval units may not block
272;273;River;0;
274;550;River;0;
274;552;River;0;
276;345;River;0;
276;346;River;0;
277;280;River;0;
277;284;River;0;
277;344;River;0;
277;345;River;0;
278;282;River;0;
278;284;River;0;
280;281;River;0;
280;283;River;0;
281;282;River;0;
281;283;River;0;
283;285;River;0;
283;336;Impassable;0;
285;286;River;0;
286;289;River;0;
286;295;River;0;
286;296;River;0;
287;289;River;0;
287;291;River;0;
291;292;River;0;
291;309;River;0;
291;311;River;0;
292;293;River;0;
293;299;River;0;
294;2152;Sea;290;
295;339;River;0;
297;299;River;0;
297;301;River;0;
297;303;River;0;
297;305;River;0;
298;299;River;0;
298;305;River;0;
298;309;River;0;
298;310;River;0;
302;618;River;0;
303;619;River;0;
303;621;River;0;
304;621;River;0;
304;626;River;0;
306;310;River;0;
306;313;River;0;
306;626;Impassable;0;# DH: River, Danube Delta, changed so that attack on Romania isn't that easy
307;314;River;0;
307;316;River;0;
308;315;River;0;
308;316;River;0;
308;317;River;0;
308;323;River;0;
309;310;River;0;
309;314;River;0;
310;313;River;0;
310;314;River;0;
311;314;River;0;
311;315;River;0;
312;318;River;0;
312;339;River;0;
315;318;River;0;
315;323;River;0;
318;322;River;0;
318;323;River;0;
319;321;Impassable;0;# DH: River, no visible connection on map
319;324;River;0;
320;328;River;0;
320;365;River;0;
324;370;River;0;
327;330;River;0;
327;331;River;0;
327;335;River;0;
327;338;River;0;
327;342;River;0;
328;329;Impassable;0;
328;333;River;0;
329;331;River;0;
329;335;River;0;
333;360;Impassable;0;
336;337;River;0;
